Protein1,Protein2
135,443
135,250
135,1250
135,121
135,133
135,132
135,1249
1054,209
1054,325
1969,1484
1424,1424
291,919
291,290
291,293
291,289
291,1436
291,291
1617,209
1617,499
1396,1396
1602,508
1602,836
1602,2138
1602,1647
1602,854
1602,192
1602,1025
1602,2260
2216,676
2216,490
2216,584
2216,329
2216,585
2216,371
2216,2218
628,1004
628,586
628,584
628,1912
628,585
628,1034
1989,2073
2265,596
1473,1473
1923,1924
1923,1900
1923,1487
1923,1587
1923,1187
102,96
102,102
102,99
102,93
1449,1449
1449,2022
1449,854
1066,836
1066,388
1066,831
1066,1066
187,1281
187,896
887,2138
887,1647
887,2141
887,2299
887,1828
887,1966
887,885
887,1817
1563,1084
1563,1950
1563,1560
1563,1647
1563,1721
1563,1998
1563,1072
85,85
997,1407
997,399
1274,1273
504,509
504,1645
504,503
504,992
504,1202
504,811
23,593
23,396
23,303
23,833
543,543
543,290
543,293
543,164
543,289
543,546
543,166
543,544
306,299
2138,2141
2138,209
2138,1500
2138,2140
2138,1493
2138,1004
2138,1949
2138,1358
2138,1139
1688,227
1688,1680
1324,1323
1324,210
1324,499
1324,1880
867,276
867,867
867,303
867,622
867,869
867,868
1395,1395
2025,2022
227,184
227,1187
227,235
227,231
227,1587
227,233
227,228
227,227
227,549
1820,1817
1820,2273
2181,1912
2190,2189
1028,1434
1028,427
1028,1028
1028,421
1028,166
1028,654
1028,1742
1028,164
1028,1023
1028,301
1028,299
2342,196
934,1276
934,936
934,934
1715,1714
2060,833
2060,2205
2060,1646
1580,209
1580,2114
62,62
62,1221
62,60
2043,2299
2043,1966
2043,2267
349,349
349,530
2009,593
54,54
54,195
54,52
54,59
398,1041
398,396
398,632
398,616
398,1281
398,549
398,1102
272,276
272,280
272,168
272,274
272,281
272,1714
272,272
272,278
272,253
272,166
272,273
1491,1480
1491,2058
491,165
491,490
491,1249
424,399
132,129
132,443
132,127
132,121
132,132
209,328
209,322
209,1863
209,1621
209,2308
209,2251
209,325
209,1653
209,1587
209,1857
209,1855
209,983
209,1912
209,307
209,184
209,1187
209,2299
209,1864
209,2326
209,1860
209,910
209,321
209,1824
209,1853
209,209
209,210
209,1858
209,1139
209,1859
1463,1463
1822,1817
499,617
499,1579
499,497
499,1945
499,1542
499,1714
499,1657
499,500
499,1581
499,1480
499,936
499,494
499,499
499,1970
499,1358
1102,1104
1102,1105
1102,443
1102,273
2086,549
1733,194
1733,2022
464,464
1037,2146
1078,2
1078,1079
1078,1084
1078,1072
421,163
919,919
919,290
919,293
919,289
919,917
1123,1421
318,219
318,1109
318,301
318,1152
318,318
1008,1008
2168,165
1837,2340
1837,478
653,653
243,165
243,133
243,2105
243,1240
243,2104
243,290
243,2106
814,767
1952,1767
1952,586
1952,587
1952,1115
1952,583
1952,486
1952,585
1952,1034
1952,1113
1952,589
1451,1451
1770,2022
632,633
632,195
632,429
632,632
649,163
2007,357
133,165
133,427
133,546
133,290
133,443
133,1250
133,1249
133,2331
2003,836
255,365
255,1201
255,1202
255,255
278,1816
278,1647
278,301
278,164
278,278
1628,1939
1628,1629
1628,1377
2116,1665
806,809
806,201
806,805
806,811
806,493
806,807
806,780
806,778
806,790
806,803
806,789
984,2220
984,986
984,985
984,984
1074,1069
750,1496
750,751
750,750
750,2037
750,1041
2063,2308
1079,2
1079,3
1079,1070
1079,1079
1079,1084
510,1167
510,510
510,1041
10,10
803,777
581,334
581,298
581,478
959,585
959,231
959,1034
1070,1069
1070,390
2085,2084
390,1088
390,1072
390,1090
390,389
390,622
390,985
390,390
1692,1680
2153,1180
384,382
170,170
170,767
170,2073
170,493
170,149
170,137
170,2112
577,575
2318,147
2318,704
2318,1727
143,143
143,1487
143,144
143,611
143,1501
146,155
146,147
146,156
146,151
146,149
146,146
765,767
765,766
765,219
765,765
765,764
765,759
1389,1388
1389,1386
1354,1358
1354,2022
654,163
2024,2022
389,217
389,389
389,220
897,896
897,901
166,2278
166,163
166,2326
166,1714
1593,2022
1593,1680
1593,2260
1593,1827
465,465
465,467
465,466
465,469
1581,1900
1581,2251
1581,811
1446,1446
1446,399
365,367
365,1202
365,365
365,371
1858,2114
1858,1966
427,163
1627,1625
1365,1364
1484,388
1484,2022
1484,2273
1484,596
1816,1139
1769,508
1769,2260
1240,1240
1240,137
1240,1245
1645,1942
1645,1943
1645,1377
1644,1377
617,617
617,494
617,497
617,618
617,500
617,382
1520,112
1520,358
1520,1900
1520,388
1520,1629
1520,231
1495,1966
1895,210
584,586
584,584
584,583
584,585
584,1034
584,587
584,1113
584,486
584,589
1219,1218
489,489
1029,833
1401,1401
1629,1665
1629,1939
1629,1113
1629,1646
1629,589
764,767
1648,147
1648,210
1648,1377
1281,1281
1281,669
1785,508
1785,2073
454,454
454,457
1756,231
1756,2299
204,206
204,204
1904,334
544,165
544,2247
544,2073
303,298
303,303
303,156
303,1058
1919,2073
1919,196
1919,2329
585,586
585,583
585,585
585,964
585,1034
585,1350
585,2119
585,1912
253,2267
253,1099
253,168
253,497
253,721
253,910
253,540
253,299
253,253
1922,2340
1922,329
1130,1129
1130,2188
125,2322
125,549
125,129
201,611
111,1566
111,1208
111,1525
111,2243
111,2244
111,2241
111,110
111,2246
24,2328
24,24
24,392
24,27
24,28
1714,497
1714,1549
1714,301
1714,500
1714,212
1714,1716
1714,549
1714,299
901,896
901,901
1840,1838
1932,1665
33,36
33,38
33,33
2286,1945
2286,1719
1115,586
388,1041
388,388
388,827
388,156
388,2157
388,589
289,1003
289,290
289,293
289,289
289,917
478,941
478,516
478,1776
478,1636
478,2022
478,1542
478,478
1946,1665
1950,2015
1950,1900
1950,2220
1950,1192
1032,833
1689,1680
1689,1025
1639,1640
1639,1641
1639,1606
183,182
183,183
777,777
777,372
777,493
777,789
79,79
1809,59
2308,2310
2308,1646
2308,2309
1764,1763
47,44
1419,1419
735,721
1788,1789
1788,1790
381,378
943,2038
943,149
943,429
943,943
1782,508
1782,2073
1537,290
1537,1568
983,500
983,983
599,854
599,599
486,586
486,583
486,1034
486,1817
1250,1249
329,328
329,149
329,2114
329,1966
329,2273
1372,1372
1372,1041
2112,147
165,165
165,171
165,443
165,884
165,490
165,59
165,164
165,128
165,1249
165,2073
165,985
165,121
1000,399
705,703
441,435
441,147
1562,1966
1562,1621
1562,1560
2252,1710
2252,1479
2252,195
1187,2306
1187,811
1187,1710
1187,973
1187,2100
1299,1299
1299,1300
827,831
827,276
827,836
827,622
827,195
827,833
827,827
1230,176
1230,811
387,2215
929,833
1848,1388
1848,1846
1608,1931
88,549
1298,1298
1665,2215
1665,1944
1665,1532
1665,2035
1041,2
1041,1041
846,846
1323,1323
1323,429
1880,1882
918,918
1139,2315
1139,2022
1139,1966
1139,1679
1139,1377
1159,2135
299,298
299,301
299,273
299,280
299,168
299,305
299,307
299,299
964,231
964,1034
2298,2297
2197,147
1830,1828
1072,1069
1058,593
1058,276
1058,1058
1058,558
1058,622
1357,1358
1357,1357
1789,1925
1789,2124
1925,1610
1925,1646
1517,1993
1517,2073
1517,2002
1517,1585
1517,149
1517,2077
1517,1817
1517,2329
231,969
231,1333
231,1680
231,447
231,231
231,233
231,971
231,1131
921,1970
184,2306
168,2267
168,1582
168,540
168,59
2268,1480
2268,2269
2268,156
2268,1587
2268,2058
738,721
825,825
326,326
985,2087
985,598
985,2291
985,1970
985,549
210,322
210,1525
210,321
210,1004
210,325
210,1582
210,2189
210,2267
1682,1680
503,508
503,509
503,263
503,503
63,850
63,60
63,63
1771,884
1771,1773
1533,1496
1533,290
1544,1680
1731,508
1731,1647
1731,194
240,240
836,1480
836,1949
2338,2339
1400,1400
1606,2084
1606,854
1760,1621
2250,334
1912,1945
1912,1525
1912,850
1912,1505
1912,1646
1912,1767
1912,2182
1912,2180
1912,927
1912,128
1912,2177
1912,1577
1912,1501
904,973
904,833
904,1131
2128,2126
2075,2073
2328,569
59,59
59,52
1447,1447
675,671
638,638
431,1412
1302,1301
2073,171
2073,1493
2073,2058
2073,2074
2073,443
18,508
18,18
18,1192
328,328
328,2022
328,149
328,2114
751,751
196,1795
196,1059
196,1971
196,194
1475,334
1366,1364
612,611
2058,399
578,575
578,2267
578,2022
694,694
1670,500
992,508
992,367
992,676
992,269
992,263
992,371
992,993
992,149
992,509
992,672
51,508
51,51
2275,2273
1708,1710
616,708
616,616
156,399
156,1942
156,147
1005,1004
611,611
611,854
611,1966
611,1817
1569,1212
518,2017
518,516
1025,322
1025,1417
1025,1493
1025,1767
1131,1131
1267,811
1267,1273
2127,2126
2127,147
2127,1523
2127,1646
744,176
744,811
2327,683
1199,1350
1711,1710
1568,1567
1568,374
225,218
225,225
225,217
678,671
1599,372
1599,598
1599,2022
1599,374
1599,373
1599,854
558,549
447,447
447,429
447,448
447,2022
217,219
217,911
217,220
217,218
217,217
884,399
884,1249
840,840
1003,290
1003,293
1003,1003
490,171
490,137
490,493
233,233
586,586
586,583
586,676
586,1966
586,1034
586,1817
586,587
586,1113
586,589
1625,1626
1610,2122
1610,2299
1610,1680
1610,2022
1096,212
1699,508
1175,147
1450,1450
1765,1766
530,530
530,532
1136,1136
1136,508
1136,2093
1136,2022
1220,1220
1034,589
1034,1034
1034,1817
1034,1113
1034,1350
1636,508
1636,1577
1636,1487
671,672
671,378
671,676
671,671
885,429
885,885
1429,1429
1429,1073
1335,1335
129,128
129,129
1301,1301
557,549
1679,77
1679,1493
334,2299
334,1647
334,1505
334,1974
334,2260
334,2022
334,334
334,854
1109,1106
44,44
569,429
569,569
194,195
194,194
96,93
1936,1180
1409,1409
440,574
440,435
1496,2299
844,844
171,399
171,1412
357,358
357,359
357,357
357,549
112,112
112,1961
155,155
155,147
155,367
155,149
155,263
155,371
704,703
1059,1059
1059,1900
1161,1905
1161,1161
2122,28
1233,176
149,1497
149,147
149,149
149,1202
149,1971
1256,147
1256,1828
1256,1680
301,298
301,280
301,212
1276,1321
1170,1170
403,212
2306,1587
2306,1647
1963,2146
195,1113
1646,1944
1646,1386
1646,2267
1646,1377
399,147
399,587
399,399
399,396
399,549
399,999
494,494
494,497
494,500
41,40
1106,1108
564,549
443,1249
396,396
2038,128
2038,2039
392,27
392,28
1821,1817
1577,2017
1577,500
350,350
2219,1004
1621,1966
1621,1817
298,298
298,276
1823,1817
2083,1647
1680,1493
1680,1687
1680,1681
1680,1501
1680,1686
1680,1691
1680,1398
1680,1695
469,1377
973,1434
973,1587
973,973
1966,2057
1966,1900
1966,1493
1966,1719
1966,2114
1966,1695
1398,1398
2302,2303
1173,212
1783,508
911,913
911,911
941,508
941,752
941,941
1251,1377
1251,1251
2254,2255
410,410
896,896
1358,500
1358,1358
374,372
1249,1249
1249,121
854,853
854,1501
854,850
854,1641
854,406
854,1763
1209,1208
1231,176
1047,1048
1047,1047
723,721
2056,1526
2056,1479
2056,2057
1212,1208
1474,1474
1273,811
1273,1272
2300,2299
1162,1162
1420,2022
325,321
325,322
325,429
325,325
739,721
589,583
1364,1364
853,850
2110,1767
1501,508
1501,27
1472,1472
1218,1218
516,516
516,2273
587,1350
587,583
587,752
587,2251
2199,147
734,721
93,99
93,93
1548,2035
1548,2299
1548,2022
640,163
211,212
211,211
164,163
433,163
1970,549
1841,1842
622,212
1004,1004
1167,1167
1526,500
1526,2141
1526,1817
405,405
726,721
1961,1375
1961,1388
1944,1945
1466,1466
363,280
1201,508
1201,509
1201,263
1857,147
582,508
582,2189
582,582
1129,147
1129,382
1129,343
1129,1129
119,119
290,1536
290,497
290,1254
290,1497
290,1487
290,1931
290,1535
290,293
290,1539
1386,1387
1386,1388
1386,1386
147,1935
147,382
147,721
147,1942
147,2196
147,343
147,212
147,1828
841,841
1795,2022
767,551
767,770
767,766
767,219
767,759
842,842
2273,1487
2273,1691
1907,1905
1656,2022
1656,1817
910,2267
910,2141
1104,2329
1824,1817
936,936
1073,1069
1183,1407
575,575
367,1202
2146,833
2146,1377
176,1235
176,176
176,811
176,1229
549,2291
549,540
549,429
549,551
549,128
549,2022
549,833
549,2002
380,378
1647,2299
1647,1691
1647,2149
1647,1377
593,593
593,276
593,752
864,864
163,163
2,1350
2057,2201
574,2119
574,574
574,2077
1202,508
1202,263
1202,509
1202,371
1350,2220
1350,429
1350,1350
1350,1582
140,139
372,2251
372,373
372,372
372,2022
2251,1579
382,850
382,382
382,343
1817,1767
1817,669
263,509
831,833
1908,1905
917,917
9,9
1906,1905
1906,1974
27,2220
1426,1426
373,373
373,2267
1993,1515
1195,1195
1900,1767
1254,1377
280,280
280,850
1105,2329
1974,1093
1974,1976
1974,1978
1727,2260
1778,508
1778,1905
450,450
1515,524
752,752
752,276
752,598
752,811
1388,1387
1388,1828
1388,1388
1388,1767
1535,1582
142,142
142,139
276,833
1776,508
540,583
540,540
1417,1417
1931,1487
525,525
1587,811
1587,1585
466,466
1464,1464
509,508
509,509
2015,220
293,293
1641,2333
2293,2291
218,218
721,359
620,212
359,359
1431,1431
708,708
1208,1208
1208,2119
1208,2121
583,583
811,1272
811,811
378,378
139,139
40,40
50,50
1487,508
2029,2022
1407,1407
2299,1976
508,1784
1375,1375
2119,2121
429,850
52,52
524,524
703,703
212,212
434,434
1493,2022
220,833
220,220
128,128
2026,2022
1121,1121
307,2267
358,2352
497,500
2267,406
77,77
850,850
406,406
1412,1412
1691,833
1421,1421
833,833
